IDENT,HUMED,PROTE,GRASA,CENIZ,SODIO,CARBO,CALOR,MARCA
14069,27.82,21.43,42.37385443,5.11,1.77,0.77,4.93,A
14053,28.49,21.26,42.17013652,5.34,1.79,1.02,4.84,A
14025,28.35,19.99,41.98862973,5.08,1.63,0.8,4.95,A
14016,30.55,20.15,41.83780503,4.79,1.61,1.38,4.74,A
14005,30.49,21.28,41.72613338,4.82,1.64,1.76,4.67,A
14075,31.14,20.23,41.66208573,4.92,1.65,1.4,4.67,A
14082,31.21,20.97,41.65308352,4.71,1.58,1.77,4.63,A
14097,28.76,21.41,41.690095,5.28,1.75,2.95,4.72,A
14117,28.22,20.48,41.76064768,5.02,1.71,1.18,4.93,A
14133,27.72,21.19,41.85420004,5.16,1.66,0.64,4.95,A
14101,27.35,21.2,41.96021056,4.94,1.65,0.92,4.98,A
14108,26.98,21.2,42.06813772,5.15,1.67,1.64,4.97,A
14164,28.7,20,42.16744,4.93,1.56,1.25,4.91,A
14154,30.91,19.65,42.24757588,4.81,1.65,2.81,4.72,A
14141,24.76,19.99,42.29800384,5.04,1.83,2.55,5.19,A
24005,30.91,20.77,42.30743338,4.9,1.61,1.39,4.67,A
24026,30.83,17.88,42.25828736,5.26,1.76,1.7,4.77,A
24094,32.73,20.06,42.1584375,5.24,1.69,2.23,4.47,A
24108,34.58,17.53,42.02337664,5.05,1.61,1.97,4.46,A
24102,31.8,20.35,41.86859762,5.43,1.61,1.98,4.53,A
24082,31.02,19.05,41.70959328,5.27,1.71,2.37,4.66,A
34017,27.02,19.56,41.56185646,4.95,1.65,1.27,5.08,A
34020,27.78,20.01,41.44088,4.97,1.7,1.65,4.97,A
24136,30.88,20.58,41.36215674,4.96,1.63,1.32,4.68,A
24122,32.2,19.25,41.3401181,4.62,1.5,0.51,4.7,A
24115,33.19,18.05,41.34492268,5.22,1.7,1.66,4.56,A
34012,30.43,19.78,41.35655007,4.8,1.61,0.79,4.8,A
34006,28.93,19.99,41.37471311,4.78,1.62,1.1,4.91,A
24146,30.41,18.71,41.39912464,4.86,1.62,2.03,4.79,A
24138,29.62,21.1,41.42949751,5.05,1.69,0.86,4.78,A
14015,49.57,13.7,41.46554455,3.62,1.1,4.04,3.33,B
14006,52.68,14.38,41.50697862,3.26,0.93,3.96,3.05,B
14024,48.53,13.14,41.55351255,3.55,0.99,4.4,3.44,B
14052,50.19,13.78,41.60575142,3.56,1,4.08,3.27,B
14062,50.67,13.21,41.77951769,3.64,1,4.82,3.21,B
14047,49.99,13.35,42.12160689,3.52,1.05,3.94,3.32,B
14074,50.72,12.93,42.582861,3.6,1.03,2.87,3.32,B
14083,50.81,12.56,43.114122,2.99,0.81,3.69,3.35,B
14094,54.08,13.28,43.66623189,3.1,0.8,4.29,2.98,B
14124,51.9,14.27,44.19003264,3.85,1.06,5.06,3.02,B
24019,50.33,13.96,44.63636626,3.42,0.96,3.04,3.31,B
24012,49.69,13.63,44.95607471,3.41,0.98,3.68,3.36,B
14132,51.12,14.02,45.1,3.71,1.11,3.78,3.18,B
14146,49.77,13.24,45.13529072,3.59,1.06,4.49,3.31,B
14149,54.96,14.26,45.16300196,3.19,0.9,4.6,2.82,B
14161,55.11,14.87,45.18483543,3.29,0.86,4.83,2.76,B
14113,54.12,14.06,45.20249284,3.14,0.82,3.73,2.96,B
24008,49.34,13.79,45.21767589,3.52,0.95,3.78,3.36,B
24029,50.65,13.14,45.23208631,3.73,1.09,3.69,3.26,B
24045,52.46,14.18,45.2474258,3.57,1.12,5.19,2.99,B
24040,49.96,13.4,45.26539607,3.48,0.98,4.32,3.3,B
24093,49.57,13.17,45.28769883,3.59,1.06,4.28,3.35,B
24083,49.34,13.06,45.3172449,3.51,1.04,4.63,3.36,B
24049,50.87,13.85,45.35462514,3.71,1.1,3.93,3.2,B
24101,51.03,13.9,45.39692441,3.73,1.08,3.78,3.19,B
34011,53.98,14.05,45.44120906,3.32,0.92,3.92,2.94,B
24125,52.23,13.64,45.48454547,3.57,0.98,3.52,3.12,B
24145,51.74,13.95,45.524,3.6,1.04,2.96,3.17,B
24151,51.52,13.72,45.55663902,3.62,1.05,2.86,3.21,B
34005,51.86,13.13,45.5795289,2.94,0.8,3.25,3.25,B
24118,51.75,13.18,45.589736,3.04,0.86,3.65,3.23,B
14058,48.4,26.05,45.57720848,3.44,0.5,0.71,3,C
14022,48.69,28.48,45.53176,3.53,0.43,1.93,2.78,C
14036,48.88,25.23,45.46191792,3.22,0.47,1.78,2.96,C
14093,48.97,25.63,45.37662656,3.48,0.55,2.64,2.87,C
14080,48.84,23.98,45.28483024,3,0.52,0.81,3.09,C
14051,47.93,22.09,45.19547328,2.98,0.36,1.88,3.06,C
14029,49.73,25.65,45.1175,2.51,0.52,2.13,2.91,C
14106,50.18,28.3,45.05985472,3.47,0.45,2.26,2.64,C
14014,48.15,27.98,45.03148176,3.58,0.48,1.7,2.87,C
14073,49.72,27.31,45.03163584,3.08,0.25,3,2.73,C
14151,51.59,26.24,45.03851238,3.61,0.6,2.15,2.61,C
14162,52.26,26.31,45.04944,3.51,0.53,3.15,2.51,C
14139,49.35,25.23,45.06298122,3.02,0.44,2.37,2.91,C
14115,47.91,26.03,45.07769856,3.71,0.6,0.81,3.01,C
24006,47.83,25.82,45.09215454,3.33,0.54,2.23,2.99,C
24020,47.9,25.55,45.10491168,3.04,0.43,2.41,3.02,C
24010,48.12,27.77,45.1145325,2.73,0.51,1.8,3.1,C
24031,49.1,24.53,45.11957952,2.84,0.34,2.45,2.98,C
24038,50.04,24.13,45.08454306,3.21,0.52,2.87,2.86,C
24043,52.19,26,44.90304856,4.17,0.61,1,2.58,C
24152,47.11,26.17,44.60228421,3.36,0.48,2.07,3.05,C
24144,48.48,26.76,44.22145964,3.64,0.46,1.13,2.91,C
24135,52.22,26.25,43.79978449,3.92,0.38,1.16,2.58,C
24124,49.57,26.91,43.37646837,2.21,0.41,3.31,2.83,C
24113,51.71,24.98,42.99072091,3.01,0.34,3.1,2.67,C
24058,49.27,27.42,42.68175174,3.05,0.33,2.84,2.78,C
24085,47.97,27.25,42.48877048,4.19,0.6,2.08,2.92,C
24091,47.25,23.95,42.42460191,3.47,0.57,1.09,3.18,C
34010,50.98,26.34,42.3801821,3.2,0.43,3.01,2.66,C
34003,49.57,25.46,42.33851875,3.04,0.37,1.14,2.94,C
14092,46.64,21.38,42.29959149,4.6,0.77,2.42,3.2,D
14081,45.93,21.6,42.26337996,4.51,0.73,2.09,3.28,D
14072,47.6,22.07,42.22986376,4.07,0.72,5.13,2.99,D
14116,47.61,22.44,42.19902254,4.06,0.6,6.28,2.91,D
14128,46.91,21.79,42.17083592,4.06,0.76,6.07,3.02,D
14107,46.88,21.71,42.14528352,4.59,0.75,3.22,3.12,D
14050,47.49,21.75,42.12234497,4.01,0.67,5.92,2.98,D
14013,48.03,21.96,42.10199989,4.02,0.7,5.11,2.96,D
14004,49.16,27.99,42.08422792,3.29,0.39,2.07,2.78,D
14003,47.17,22.29,42.06900869,4.08,0.74,5.16,3.02,D
14037,47.29,21.48,42.0563218,4.03,0.67,5.51,3.03,D
14023,47.53,21.11,42.04614691,4.02,0.7,5.8,3.02,D
14059,47.86,22.25,42.03846362,4.04,0.68,6.32,2.9,D
14163,48.09,22.65,42.03325156,5.22,0.93,2.45,2.95,D
14150,47.73,22.38,42.03049037,5.21,0.99,3.29,2.95,D
14140,48.44,22.73,42.0407456,5.22,0.98,2.56,2.91,D
24007,47.43,22.13,42.169725,4.09,0.72,5.34,2.99,D
24021,47.68,21.84,42.4155904,4.06,0.71,5.97,2.95,D
24011,48.05,22.05,42.7416062,4.04,0.7,5.29,2.94,D
24030,48.01,21.31,43.1110368,4.01,0.73,5.62,2.97,D
34009,47.45,22.37,43.4871466,4.06,0.7,5.15,2.99,D
24039,47.8,22.36,43.8332,4.02,0.7,5.43,2.95,D
24044,48.31,22.49,44.1124614,4.18,0.62,5.49,2.88,D
24057,47.7,22.23,44.2881952,3.98,0.76,4.76,3,D
34004,46.19,21.19,44.31785486,4.66,0.8,2.78,3.23,D
24153,48.81,22.43,44.08529792,4.1,0.72,5.98,2.82,D
24143,48.89,22.95,43.6128125,5.26,0.85,0.97,2.93,D
24134,47.91,22.22,42.97371008,4.07,0.56,5.4,2.94,D
24123,46.28,21.51,42.24130214,4.58,0.6,2.19,3.24,D
24114,46.29,21.43,41.48890016,4.71,0.69,1.57,3.26,D
24084,47.03,20.84,40.78981562,4.52,0.69,1.93,3.22,D
24092,46.8,20.7,40.21736,4.55,0.7,2.85,3.2,D
24043,52.19,26,39.84484478,4.17,0.61,1,2.58,D
14012,85.7,1.98,39.74133792,1.85,0.38,10.47,0.5,E
14002,85.96,1.79,39.79232578,1.8,0.41,10.45,0.65,E
14034,86,1.93,39.90402176,1.78,0.39,10.29,0.49,E
14020,85.35,1.91,40.0583775,1.9,0.39,10.84,0.51,E
14048,85.42,1.93,40.23734464,1.82,0.36,10.83,0.51,E
14060,85.42,1.98,40.42287482,1.78,0.37,10.82,0.51,E
14071,85.44,1.89,40.59691968,1.79,0.39,10.88,0.51,E
14105,85.59,1.94,40.74143086,1.96,0.44,10.51,0.5,E
14147,86.02,1.87,40.83836,1.88,0.42,10.23,0.48,E
14090,85.35,1.95,40.86987186,1.89,0.4,10.81,0.51,E
14086,85.02,1.96,40.85291008,1.87,0.39,11.15,0.52,E
24014,85.3,2.01,40.81222262,1.9,0.42,10.79,0.51,E
24003,88.69,1.81,40.75467744,1.75,0.37,7.75,0.38,E
14120,85.71,1.82,40.6871425,1.82,0.4,10.65,0.5,E
14167,85.95,1.42,40.61648576,1.71,0.36,10.92,0.49,E
14136,85.6,1.68,40.54957518,2.04,0.46,10.68,0.49,E
